ID,Overall_Experience
99907300,0
99907301,0
99907302,0
99907303,0
99907304,0
99907305,0
99907306,0
99907307,0
99907308,0
99907309,0
99907310,0
99907311,0
99907312,0
99907313,0
99907314,0
99907315,0
99907316,0
99907317,0
99907318,0
99907319,0
99907320,0
99907321,0
99907322,0
99907323,0
99907324,0
99907325,0
99907326,0
99907327,0
99907328,0
99907329,0
99907330,0
99907331,0
99907332,0
99907333,0
99907334,0
99907335,0
99907336,0
99907337,0
99907338,0
99907339,0
99907340,0
99907341,0
99907342,0
99907343,0
99907344,0
99907345,0
99907346,0
99907347,0
99907348,0
99907349,0
99907350,0
99907351,0
99907352,0
99907353,0
99907354,0
99907355,0
99907356,0
99907357,0
99907358,0
99907359,0
99907360,0
99907361,0
99907362,0
99907363,0
99907364,0
99907365,0
99907366,0
99907367,0
99907368,0
99907369,0
99907370,0
99907371,0
99907372,0
99907373,0
99907374,0
99907375,0
99907376,0
99907377,0
99907378,0
99907379,0
99907380,0
99907381,0
99907382,0
99907383,0
99907384,0
99907385,0
99907386,0
99907387,0
99907388,0
99907389,0
99907390,0
99907391,0
99907392,0
99907393,0
99907394,0
99907395,0
99907396,0
99907397,0
99907398,0
99907399,0
99907400,0
99907401,0
99907402,0
99907403,0
99907404,0
99907405,0
99907406,0
99907407,0
99907408,0
99907409,0
99907410,0
99907411,0
99907412,0
99907413,0
99907414,0
99907415,0
99907416,0
99907417,0
99907418,0
99907419,0
99907420,0
99907421,0
99907422,0
99907423,0
99907424,0
99907425,0
99907426,0
99907427,0
99907428,0
99907429,0
99907430,0
99907431,0
99907432,0
99907433,0
99907434,0
99907435,0
99907436,0
99907437,0
99907438,0
99907439,0
99907440,0
99907441,0
99907442,0
99907443,0
99907444,0
99907445,0
99907446,0
99907447,0
99907448,0
99907449,0
99907450,0
99907451,0
99907452,0
99907453,0
99907454,0
99907455,0
99907456,0
99907457,0
99907458,0
99907459,0
99907460,0
99907461,0
99907462,0
99907463,0
99907464,0
99907465,0
99907466,0
99907467,0
99907468,0
99907469,0
99907470,0
99907471,0
99907472,0
99907473,0
99907474,0
99907475,0
99907476,0
99907477,0
99907478,0
99907479,0
99907480,0
99907481,0
99907482,0
99907483,0
99907484,0
99907485,0
99907486,0
99907487,0
99907488,0
99907489,0
99907490,0
99907491,0
99907492,0
99907493,0
99907494,0
99907495,0
99907496,0
99907497,0
99907498,0
99907499,0
99907500,0
99907501,0
99907502,0
99907503,0
99907504,0
99907505,0
99907506,0
99907507,0
99907508,0
99907509,0
99907510,0
99907511,0
99907512,0
99907513,0
99907514,0
99907515,0
99907516,1
99907517,0
99907518,0
99907519,0
99907520,0
99907521,0
99907522,0
99907523,0
99907524,0
99907525,0
99907526,0
99907527,0
99907528,0
99907529,0
99907530,0
99907531,0
99907532,0
99907533,0
99907534,0
99907535,0
99907536,0
99907537,0
99907538,0
99907539,0
99907540,0
99907541,0
99907542,0
99907543,0
99907544,0
99907545,0
99907546,0
99907547,0
99907548,0
99907549,0
99907550,0
99907551,0
99907552,0
99907553,0
99907554,0
99907555,0
99907556,0
99907557,0
99907558,0
99907559,0
99907560,0
99907561,0
99907562,0
99907563,0
99907564,0
99907565,0
99907566,0
99907567,0
99907568,0
99907569,0
99907570,0
99907571,0
99907572,0
99907573,0
99907574,0
99907575,0
99907576,0
99907577,0
99907578,0
99907579,0
99907580,0
99907581,0
99907582,0
99907583,0
99907584,0
99907585,0
99907586,0
99907587,0
99907588,0
99907589,0
99907590,0
99907591,0
99907592,0
99907593,1
99907594,0
99907595,0
99907596,0
99907597,0
99907598,0
99907599,0
99907600,0
99907601,0
99907602,0
99907603,0
99907604,0
99907605,0
99907606,0
99907607,0
99907608,0
99907609,0
99907610,0
99907611,0
99907612,0
99907613,0
99907614,0
99907615,0
99907616,0
99907617,0
99907618,0
99907619,0
99907620,0
99907621,0
99907622,0
99907623,0
99907624,0
99907625,0
99907626,0
99907627,0
99907628,0
99907629,0
99907630,0
99907631,0
99907632,0
99907633,0
99907634,0
99907635,0
99907636,0
99907637,0
99907638,0
99907639,0
99907640,0
99907641,0
99907642,0
99907643,0
99907644,0
99907645,0
99907646,0
99907647,0
99907648,0
99907649,0
99907650,0
99907651,0
99907652,0
99907653,0
99907654,0
99907655,0
99907656,0
99907657,0
99907658,0
99907659,0
99907660,0
99907661,0
99907662,0
99907663,0
99907664,0
99907665,0
99907666,0
99907667,0
99907668,0
99907669,0
99907670,0
99907671,0
99907672,0
99907673,0
99907674,0
99907675,0
99907676,0
99907677,0
99907678,0
99907679,0
99907680,0
99907681,0
99907682,0
99907683,0
99907684,0
99907685,0
99907686,0
99907687,0
99907688,0
99907689,0
99907690,0
99907691,0
99907692,0
99907693,0
99907694,0
99907695,0
99907696,0
99907697,0
99907698,0
99907699,0
99907700,0
99907701,0
99907702,0
99907703,0
99907704,0
99907705,0
99907706,0
99907707,0
99907708,0
99907709,0
99907710,0
99907711,0
99907712,0
99907713,0
99907714,0
99907715,0
99907716,0
99907717,0
99907718,0
99907719,0
99907720,0
99907721,0
99907722,0
99907723,0
99907724,0
99907725,0
99907726,0
99907727,0
99907728,0
99907729,0
99907730,0
99907731,0
99907732,0
99907733,0
99907734,0
99907735,0
99907736,0
99907737,0
99907738,0
99907739,0
99907740,0
99907741,0
99907742,0
99907743,0
99907744,0
99907745,0
99907746,0
99907747,0
99907748,0
99907749,0
99907750,0
99907751,0
99907752,0
99907753,0
99907754,0
99907755,0
99907756,0
99907757,0
99907758,0
99907759,0
99907760,0
99907761,0
99907762,0
99907763,0
99907764,0
99907765,0
99907766,0
99907767,0
99907768,0
99907769,0
99907770,0
99907771,0
99907772,0
99907773,0
99907774,0
99907775,0
99907776,0
99907777,0
99907778,0
99907779,0
99907780,0
99907781,0
99907782,0
99907783,0
99907784,0
99907785,0
99907786,0
99907787,0
99907788,0
99907789,0
99907790,0
99907791,0
99907792,0
99907793,0
99907794,0
99907795,0
99907796,0
99907797,0
99907798,0
99907799,0
99907800,0
99907801,0
99907802,0
99907803,0
99907804,0
99907805,0
99907806,0
99907807,0
99907808,0
99907809,0
99907810,0
99907811,0
99907812,0
99907813,0
99907814,0
99907815,0
99907816,0
99907817,0
99907818,0
99907819,0
99907820,0
99907821,0
99907822,0
99907823,0
99907824,0
99907825,0
99907826,0
99907827,0
99907828,0
99907829,0
99907830,0
99907831,0
99907832,0
99907833,0
99907834,0
99907835,0
99907836,0
99907837,0
99907838,0
99907839,0
99907840,0
99907841,0
99907842,0
99907843,0
99907844,0
99907845,0
99907846,0
99907847,0
99907848,0
99907849,0
99907850,0
99907851,0
99907852,0
99907853,0
99907854,0
99907855,0
99907856,0
99907857,0
99907858,0
99907859,0
99907860,0
99907861,0
99907862,0
99907863,0
99907864,0
99907865,0
99907866,0
99907867,0
99907868,0
99907869,0
99907870,0
99907871,0
99907872,0
99907873,0
99907874,0
99907875,0
99907876,0
99907877,0
99907878,0
99907879,0
99907880,0
99907881,0
99907882,0
99907883,0
99907884,0
99907885,0
99907886,0
99907887,0
99907888,0
99907889,0
99907890,0
99907891,0
99907892,0
99907893,0
99907894,0
99907895,0
99907896,0
99907897,0
99907898,0
99907899,0
99907900,0
99907901,0
99907902,0
99907903,0
99907904,0
99907905,0
99907906,0
99907907,0
99907908,0
99907909,0
99907910,0
99907911,0
99907912,0
99907913,0
99907914,0
99907915,0
99907916,0
99907917,0
99907918,0
99907919,0
99907920,0
99907921,0
99907922,0
99907923,0
99907924,0
99907925,0
99907926,0
99907927,0
99907928,0
99907929,0
99907930,0
99907931,0
99907932,0
99907933,0
99907934,0
99907935,0
99907936,0
99907937,0
99907938,0
99907939,0
99907940,0
99907941,0
99907942,0
99907943,0
99907944,0
99907945,0
99907946,0
99907947,0
99907948,0
99907949,0
99907950,0
99907951,0
99907952,0
99907953,0
99907954,0
99907955,0
99907956,0
99907957,0
99907958,0
99907959,0
99907960,0
99907961,0
99907962,0
99907963,0
99907964,0
99907965,0
99907966,0
99907967,0
99907968,0
99907969,0
99907970,0
99907971,0
99907972,0
99907973,0
99907974,0
99907975,0
99907976,0
99907977,0
99907978,0
99907979,0
99907980,0
99907981,0
99907982,0
99907983,0
99907984,0
99907985,0
99907986,0
99907987,0
99907988,0
99907989,0
99907990,0
99907991,0
99907992,0
99907993,0
99907994,0
99907995,0
99907996,0
99907997,0
99907998,0
99907999,0
99908000,0
99908001,0
99908002,0
99908003,0
99908004,0
99908005,0
99908006,0
99908007,0
99908008,0
99908009,0
99908010,0
99908011,0
99908012,0
99908013,0
99908014,0
99908015,0
99908016,0
99908017,0
99908018,0
99908019,0
99908020,0
99908021,0
99908022,0
99908023,0
99908024,0
99908025,0
99908026,0
99908027,0
99908028,0
99908029,0
99908030,0
99908031,0
99908032,0
99908033,0
99908034,0
99908035,0
99908036,0
99908037,0
99908038,0
99908039,0
99908040,0
99908041,0
99908042,0
99908043,0
99908044,0
99908045,0
99908046,0
99908047,0
99908048,0
99908049,0
99908050,0
99908051,0
99908052,0
99908053,0
99908054,0
99908055,0
99908056,0
99908057,0
99908058,0
99908059,0
99908060,0
99908061,0
99908062,0
99908063,0
99908064,0
99908065,0
99908066,0
99908067,0
99908068,0
99908069,0
99908070,0
99908071,0
99908072,0
99908073,0
99908074,0
99908075,0
99908076,0
99908077,0
99908078,0
99908079,0
99908080,0
99908081,0
99908082,0
99908083,0
99908084,0
99908085,0
99908086,0
99908087,0
99908088,0
99908089,0
99908090,0
99908091,0
99908092,0
99908093,0
99908094,0
99908095,0
99908096,0
99908097,0
99908098,0
99908099,0
99908100,0
99908101,0
99908102,0
99908103,0
99908104,0
99908105,0
99908106,0
99908107,0
99908108,0
99908109,0
99908110,0
99908111,0
99908112,0
99908113,0
99908114,0
99908115,0
99908116,0
99908117,0
99908118,0
99908119,0
99908120,0
99908121,0
99908122,0
99908123,0
99908124,0
99908125,0
99908126,0
99908127,0
99908128,0
99908129,0
99908130,0
99908131,0
99908132,0
99908133,0
99908134,0
99908135,0
99908136,0
99908137,0
99908138,0
99908139,0
99908140,0
99908141,0
99908142,0
99908143,0
99908144,0
99908145,0
99908146,0
99908147,0
99908148,0
99908149,0
99908150,0
99908151,0
99908152,0
99908153,0
99908154,0
99908155,0
99908156,0
99908157,0
99908158,0
99908159,0
99908160,0
99908161,0
99908162,0
99908163,0
99908164,0
99908165,0
99908166,0
99908167,0
99908168,0
99908169,0
99908170,0
99908171,0
99908172,0
99908173,0
99908174,0
99908175,0
99908176,0
99908177,0
99908178,0
99908179,0
99908180,0
99908181,0
99908182,0
99908183,0
99908184,0
99908185,0
99908186,0
99908187,0
99908188,0
99908189,0
99908190,0
99908191,0
99908192,0
99908193,0
99908194,0
99908195,0
99908196,0
99908197,0
99908198,0
99908199,0
99908200,0
99908201,0
99908202,0
99908203,0
99908204,0
99908205,0
99908206,0
99908207,0
99908208,0
99908209,0
99908210,0
99908211,0
99908212,0
99908213,0
99908214,0
99908215,0
99908216,0
99908217,0
99908218,0
99908219,0
99908220,0
99908221,0
99908222,0
99908223,0
99908224,0
99908225,0
99908226,0
99908227,0
99908228,0
99908229,0
99908230,0
99908231,0
99908232,0
99908233,0
99908234,0
99908235,0
99908236,0
99908237,0
99908238,0
99908239,1
99908240,0
99908241,0
99908242,0
99908243,0
99908244,0
99908245,0
99908246,0
99908247,0
99908248,0
99908249,0
99908250,0
99908251,0
99908252,0
99908253,0
99908254,0
99908255,0
99908256,0
99908257,0
99908258,0
99908259,0
99908260,0
99908261,0
99908262,0
99908263,0
99908264,0
99908265,0
99908266,0
99908267,0
99908268,0
99908269,0
99908270,0
99908271,0
99908272,0
99908273,0
99908274,0
99908275,0
99908276,0
99908277,0
99908278,0
99908279,0
99908280,0
99908281,0
99908282,0
99908283,0
99908284,0
99908285,0
99908286,0
99908287,0
99908288,0
99908289,0
99908290,0
99908291,0
99908292,0
99908293,0
99908294,0
99908295,0
99908296,0
99908297,0
99908298,0
99908299,0
99908300,0
99908301,0
99908302,0
99908303,0
99908304,0
99908305,0
99908306,0
99908307,0
99908308,0
99908309,0
99908310,0
99908311,0
99908312,0
99908313,0
99908314,0
99908315,0
99908316,0
99908317,0
99908318,0
99908319,0
99908320,0
99908321,0
99908322,0
99908323,0
99908324,0
99908325,0
99908326,0
99908327,0
99908328,0
99908329,0
99908330,0
99908331,0
99908332,0
99908333,0
99908334,0
99908335,0
99908336,0
99908337,0
99908338,0
99908339,0
99908340,0
99908341,0
99908342,0
99908343,0
99908344,0
99908345,0
99908346,0
99908347,0
99908348,0
99908349,0
99908350,0
99908351,0
99908352,0
99908353,0
99908354,0
99908355,0
99908356,0
99908357,0
99908358,0
99908359,0
99908360,0
99908361,0
99908362,0
99908363,0
99908364,0
99908365,0
99908366,0
99908367,0
99908368,0
99908369,0
99908370,0
99908371,0
99908372,0
99908373,0
99908374,0
99908375,0
99908376,0
99908377,0
99908378,0
99908379,0
99908380,0
99908381,0
99908382,0
99908383,0
99908384,0
99908385,0
99908386,0
99908387,0
99908388,0
99908389,0
99908390,0
99908391,0
99908392,0
99908393,0
99908394,0
99908395,0
99908396,0
99908397,0
99908398,0
99908399,0
99908400,0
99908401,0
99908402,0
99908403,0
99908404,0
99908405,0
99908406,0
99908407,0
99908408,0
99908409,0
99908410,0
99908411,0
99908412,0
99908413,0
99908414,0
99908415,0
99908416,0
99908417,0
99908418,0
99908419,0
99908420,0
99908421,1
99908422,0
99908423,0
99908424,0
99908425,0
99908426,0
99908427,0
99908428,0
99908429,0
99908430,0
99908431,0
99908432,0
99908433,0
99908434,0
99908435,0
99908436,0
99908437,0
99908438,0
99908439,0
99908440,0
99908441,0
99908442,0
99908443,0
99908444,0
99908445,0
99908446,0
99908447,0
99908448,0
99908449,0
99908450,0
99908451,0
99908452,0
99908453,0
99908454,0
99908455,0
99908456,0
99908457,0
99908458,0
99908459,0
99908460,0
99908461,0
99908462,0
99908463,0
99908464,0
99908465,0
99908466,0
99908467,0
99908468,0
99908469,0
99908470,0
99908471,0
99908472,0
99908473,0
99908474,0
99908475,0
99908476,0
99908477,0
99908478,0
99908479,0
99908480,0
99908481,0
99908482,0
99908483,0
99908484,0
99908485,0
99908486,0
99908487,0
99908488,0
99908489,0
99908490,0
99908491,0
99908492,0
99908493,0
99908494,0
99908495,0
99908496,0
99908497,0
99908498,0
99908499,0
99908500,0
99908501,0
99908502,0
99908503,0
99908504,0
99908505,0
99908506,0
99908507,0
99908508,0
99908509,0
99908510,0
99908511,0
99908512,0
99908513,0
99908514,0
99908515,0
99908516,0
99908517,0
99908518,0
99908519,0
99908520,0
99908521,0
99908522,0
99908523,0
99908524,0
99908525,0
99908526,0
99908527,0
99908528,0
99908529,0
99908530,0
99908531,0
99908532,0
99908533,0
99908534,0
99908535,0
99908536,0
99908537,0
99908538,0
99908539,0
99908540,0
99908541,0
99908542,0
99908543,0
99908544,0
99908545,0
99908546,0
99908547,1
99908548,0
99908549,0
99908550,0
99908551,0
99908552,0
99908553,0
99908554,0
99908555,0
99908556,0
99908557,0
99908558,0
99908559,0
99908560,0
99908561,0
99908562,0
99908563,0
99908564,0
99908565,0
99908566,0
99908567,0
99908568,0
99908569,0
99908570,0
99908571,0
99908572,0
99908573,0
99908574,0
99908575,0
99908576,0
99908577,0
99908578,0
99908579,0
99908580,0
99908581,0
99908582,0
99908583,0
99908584,0
99908585,0
99908586,0
99908587,0
99908588,0
99908589,0
99908590,0
99908591,0
99908592,0
99908593,0
99908594,0
99908595,0
99908596,0
99908597,0
99908598,0
99908599,0
99908600,0
99908601,0
99908602,0
99908603,0
99908604,0
99908605,0
99908606,0
99908607,0
99908608,0
99908609,0
99908610,0
99908611,0
99908612,0
99908613,0
99908614,0
99908615,0
99908616,0
99908617,0
99908618,0
99908619,0
99908620,0
99908621,0
99908622,0
99908623,0
99908624,0
99908625,0
99908626,0
99908627,0
99908628,0
99908629,0
99908630,0
99908631,0
99908632,0
99908633,0
99908634,0
99908635,0
99908636,0
99908637,0
99908638,0
99908639,0
99908640,0
99908641,0
99908642,0
99908643,1
99908644,0
99908645,0
99908646,0
99908647,0
99908648,0
99908649,0
99908650,0
99908651,0
99908652,0
99908653,0
99908654,0
99908655,0
99908656,0
99908657,0
99908658,0
99908659,0
99908660,0
99908661,0
99908662,0
99908663,0
99908664,0
99908665,0
99908666,0
99908667,0
99908668,0
99908669,0
99908670,0
99908671,0
99908672,0
99908673,0
99908674,0
99908675,0
99908676,0
99908677,0
99908678,0
99908679,0
99908680,0
99908681,0
99908682,0
99908683,0
99908684,0
99908685,0
99908686,0
99908687,0
99908688,0
99908689,0
99908690,0
99908691,0
99908692,0
99908693,0
99908694,0
99908695,0
99908696,0
99908697,0
99908698,0
99908699,0
99908700,0
99908701,0
99908702,0
99908703,0
99908704,0
99908705,0
99908706,0
99908707,0
99908708,0
99908709,0
99908710,0
99908711,0
99908712,0
99908713,0
99908714,0
99908715,0
99908716,0
99908717,0
99908718,0
99908719,0
99908720,0
99908721,0
99908722,0
99908723,0
99908724,0
99908725,0
99908726,0
99908727,0
99908728,0
99908729,0
99908730,0
99908731,0
99908732,0
99908733,0
99908734,0
99908735,0
99908736,0
99908737,0
99908738,0
99908739,0
99908740,0
99908741,0
99908742,0
99908743,0
99908744,0
99908745,0
99908746,0
99908747,0
99908748,0
99908749,0
99908750,0
99908751,0
99908752,0
99908753,0
99908754,0
99908755,0
99908756,0
99908757,0
99908758,0
99908759,0
99908760,0
99908761,0
99908762,0
99908763,0
99908764,0
99908765,0
99908766,0
99908767,0
99908768,0
99908769,0
99908770,0
99908771,0
99908772,0
99908773,0
99908774,0
99908775,0
99908776,0
99908777,0
99908778,0
99908779,0
99908780,0
99908781,0
99908782,0
99908783,0
99908784,0
99908785,0
99908786,0
99908787,0
99908788,0
99908789,0
99908790,0
99908791,0
99908792,0
99908793,0
99908794,0
99908795,0
99908796,0
99908797,0
99908798,0
99908799,0
99908800,0
99908801,0
99908802,0
99908803,0
99908804,0
99908805,0
99908806,0
99908807,0
99908808,0
99908809,0
99908810,0
99908811,0
99908812,0
99908813,0
99908814,0
99908815,0
99908816,0
99908817,0
99908818,0
99908819,0
99908820,0
99908821,0
99908822,0
99908823,0
99908824,0
99908825,0
99908826,0
99908827,0
99908828,0
99908829,0
99908830,0
99908831,0
99908832,0
99908833,0
99908834,0
99908835,0
99908836,0
99908837,0
99908838,0
99908839,0
99908840,0
99908841,0
99908842,0
99908843,0
99908844,0
99908845,0
99908846,0
99908847,0
99908848,0
99908849,0
99908850,0
99908851,0
99908852,0
99908853,0
99908854,0
99908855,0
99908856,0
99908857,0
99908858,0
99908859,0
99908860,0
99908861,0
99908862,0
99908863,0
99908864,0
99908865,0
99908866,0
99908867,0
99908868,0
99908869,0
99908870,0
99908871,0
99908872,0
99908873,0
99908874,0
99908875,0
99908876,0
99908877,0
99908878,0
99908879,0
99908880,0
99908881,0
99908882,0
99908883,0
99908884,0
99908885,0
99908886,0
99908887,0
99908888,0
99908889,0
99908890,0
99908891,0
99908892,0
99908893,0
99908894,0
99908895,0
99908896,0
99908897,0
99908898,0
99908899,0
99908900,0
99908901,0
99908902,0
99908903,0
99908904,0
99908905,0
99908906,0
99908907,0
99908908,0
99908909,0
99908910,0
99908911,0
99908912,0
99908913,0
99908914,0
99908915,0
99908916,0
99908917,0
99908918,0
99908919,0
99908920,0
99908921,0
99908922,0
99908923,0
99908924,0
99908925,0
99908926,0
99908927,0
99908928,0
99908929,0
99908930,0
99908931,0
99908932,0
99908933,0
99908934,0
99908935,0
99908936,0
99908937,0
99908938,0
99908939,0
99908940,0
99908941,0
99908942,0
99908943,0
99908944,0
99908945,0
99908946,0
99908947,0
99908948,0
99908949,0
99908950,0
99908951,0
99908952,0
99908953,0
99908954,0
99908955,0
99908956,0
99908957,0
99908958,0
99908959,0
99908960,0
99908961,0
99908962,0
99908963,0
99908964,0
99908965,0
99908966,0
99908967,0
99908968,0
99908969,0
99908970,0
99908971,0
99908972,0
99908973,0
99908974,0
99908975,0
99908976,0
99908977,0
99908978,0
99908979,0
99908980,0
99908981,0
99908982,0
99908983,0
99908984,0
99908985,0
99908986,0
99908987,0
99908988,0
99908989,0
99908990,0
99908991,0
99908992,0
99908993,0
99908994,0
99908995,0
99908996,0
99908997,0
99908998,0
99908999,0
99909000,0
99909001,0
99909002,0
99909003,0
99909004,0
99909005,0
99909006,0
99909007,0
99909008,0
99909009,0
99909010,0
99909011,0
99909012,0
99909013,0
99909014,0
99909015,0
99909016,0
99909017,0
99909018,0
99909019,0
99909020,0
99909021,0
99909022,0
99909023,0
99909024,0
99909025,0
99909026,0
99909027,0
99909028,0
99909029,0
99909030,0
99909031,0
99909032,0
99909033,0
99909034,0
99909035,0
99909036,0
99909037,0
99909038,0
99909039,0
99909040,0
99909041,0
99909042,0
99909043,0
99909044,0
99909045,0
99909046,0
99909047,0
99909048,0
99909049,0
99909050,0
99909051,0
99909052,0
99909053,0
99909054,0
99909055,0
99909056,0
99909057,0
99909058,0
99909059,0
99909060,0
99909061,0
99909062,0
99909063,0
99909064,0
99909065,0
99909066,0
99909067,0
99909068,0
99909069,0
99909070,0
99909071,0
99909072,0
99909073,0
99909074,0
99909075,0
99909076,0
99909077,0
99909078,0
99909079,0
99909080,0
99909081,0
99909082,0
99909083,0
99909084,0
99909085,0
99909086,0
99909087,0
99909088,0
99909089,0
99909090,0
99909091,0
99909092,0
99909093,0
99909094,0
99909095,0
99909096,0
99909097,0
99909098,0
99909099,0
99909100,0
99909101,0
99909102,0
99909103,0
99909104,0
99909105,0
99909106,0
99909107,0
99909108,0
99909109,0
99909110,0
99909111,0
99909112,0
99909113,0
99909114,0
99909115,0
99909116,0
99909117,0
99909118,0
99909119,0
99909120,0
99909121,0
99909122,0
99909123,0
99909124,0
99909125,0
99909126,0
99909127,0
99909128,0
99909129,0
99909130,0
99909131,0
99909132,0
99909133,0
99909134,0
99909135,0
99909136,0
99909137,0
99909138,0
99909139,0
99909140,0
99909141,0
99909142,0
99909143,0
99909144,0
99909145,0
99909146,0
99909147,0
99909148,0
99909149,0
99909150,0
99909151,0
99909152,0
99909153,0
99909154,0
99909155,0
99909156,0
99909157,0
99909158,0
99909159,0
99909160,0
99909161,0
99909162,0
99909163,0
99909164,0
99909165,0
99909166,0
99909167,0
99909168,0
99909169,0
99909170,0
99909171,0
99909172,0
99909173,0
99909174,0
99909175,0
99909176,0
99909177,0
99909178,0
99909179,0
99909180,0
99909181,0
99909182,0
99909183,0
99909184,0
99909185,0
99909186,0
99909187,0
99909188,0
99909189,0
99909190,0
99909191,0
99909192,0
99909193,0
99909194,0
99909195,0
99909196,0
99909197,0
99909198,0
99909199,0
99909200,0
99909201,0
99909202,0
99909203,0
99909204,0
99909205,0
99909206,0
99909207,0
99909208,0
99909209,0
99909210,0
99909211,0
99909212,0
99909213,0
99909214,0
99909215,0
99909216,0
99909217,0
99909218,0
99909219,0
99909220,0
99909221,0
99909222,0
99909223,0
99909224,0
99909225,0
99909226,0
99909227,0
99909228,0
99909229,0
99909230,0
99909231,0
99909232,0
99909233,0
99909234,0
99909235,0
99909236,0
99909237,0
99909238,0
99909239,0
99909240,0
99909241,0
99909242,0
99909243,0
99909244,0
99909245,0
99909246,0
99909247,0
99909248,0
99909249,0
99909250,0
99909251,0
99909252,0
99909253,0
99909254,0
99909255,0
99909256,0
99909257,0
99909258,0
99909259,0
99909260,0
99909261,0
99909262,0
99909263,0
99909264,0
99909265,0
99909266,0
99909267,0
99909268,0
99909269,0
99909270,0
99909271,0
99909272,0
99909273,0
99909274,0
99909275,0
99909276,0
99909277,0
99909278,0
99909279,0
99909280,0
99909281,0
99909282,0
99909283,0
99909284,0
99909285,0
99909286,0
99909287,0
99909288,0
99909289,0
99909290,0
99909291,0
99909292,0
99909293,0
99909294,0
99909295,0
99909296,0
99909297,0
99909298,0
99909299,0
99909300,0
99909301,0
99909302,0
99909303,0
99909304,0
99909305,0
99909306,0
99909307,0
99909308,0
99909309,0
99909310,0
99909311,0
99909312,0
99909313,0
99909314,0
99909315,0
99909316,0
99909317,0
99909318,0
99909319,0
99909320,0
99909321,0
99909322,0
99909323,0
99909324,0
99909325,0
99909326,0
99909327,0
99909328,0
99909329,0
99909330,0
99909331,0
99909332,0
99909333,0
99909334,0
99909335,0
99909336,0
99909337,0
99909338,0
99909339,0
99909340,0
99909341,0
99909342,0
99909343,0
99909344,0
99909345,0
99909346,0
99909347,0
99909348,0
99909349,0
99909350,0
99909351,0
99909352,0
99909353,0
99909354,0
99909355,0
99909356,0
99909357,0
99909358,0
99909359,0
99909360,0
99909361,0
99909362,0
99909363,0
99909364,0
99909365,0
99909366,0
99909367,0
99909368,0
99909369,0
99909370,0
99909371,0
99909372,0
99909373,0
99909374,0
99909375,0
99909376,0
99909377,0
99909378,0
99909379,0
99909380,0
99909381,0
99909382,0
99909383,0
99909384,0
99909385,0
99909386,0
99909387,1
99909388,0
99909389,0
99909390,0
99909391,0
99909392,0
99909393,0
99909394,0
99909395,0
99909396,0
99909397,0
99909398,0
99909399,0
99909400,0
99909401,0
99909402,0
99909403,0
99909404,0
99909405,0
99909406,0
99909407,0
99909408,0
99909409,0
99909410,0
99909411,0
99909412,0
99909413,0
99909414,0
99909415,0
99909416,0
99909417,0
99909418,0
99909419,0
99909420,0
99909421,0
99909422,0
99909423,0
99909424,0
99909425,0
99909426,0
99909427,0
99909428,0
99909429,0
99909430,0
99909431,0
99909432,0
99909433,0
99909434,0
99909435,0
99909436,0
99909437,0
99909438,0
99909439,0
99909440,0
99909441,0
99909442,0
99909443,0
99909444,0
99909445,0
99909446,0
99909447,0
99909448,0
99909449,0
99909450,0
99909451,0
99909452,0
99909453,0
99909454,0
99909455,0
99909456,0
99909457,0
99909458,0
99909459,0
99909460,0
99909461,0
99909462,0
99909463,0
99909464,0
99909465,1
99909466,0
99909467,0
99909468,0
99909469,0
99909470,0
99909471,0
99909472,0
99909473,0
99909474,0
99909475,0
99909476,0
99909477,0
99909478,0
99909479,0
99909480,0
99909481,0
99909482,0
99909483,0
99909484,0
99909485,0
99909486,0
99909487,0
99909488,0
99909489,0
99909490,0
99909491,0
99909492,0
99909493,0
99909494,0
99909495,0
99909496,0
99909497,0
99909498,0
99909499,0
99909500,0
99909501,0
99909502,0
99909503,0
99909504,0
99909505,0
99909506,0
99909507,0
99909508,0
99909509,0
99909510,0
99909511,0
99909512,0
99909513,0
99909514,0
99909515,0
99909516,0
99909517,0
99909518,0
99909519,0
99909520,0
99909521,0
99909522,0
99909523,0
99909524,0
99909525,0
99909526,0
99909527,0
99909528,0
99909529,0
99909530,0
99909531,0
99909532,0
99909533,0
99909534,0
99909535,0
99909536,0
99909537,0
99909538,0
99909539,0
99909540,0
99909541,0
99909542,0
99909543,0
99909544,0
99909545,0
99909546,0
99909547,0
99909548,0
99909549,0
99909550,0
99909551,0
99909552,0
99909553,0
99909554,0
99909555,0
99909556,0
99909557,0
99909558,0
99909559,0
99909560,0
99909561,0
99909562,0
99909563,0
99909564,0
99909565,0
99909566,0
99909567,0
99909568,0
99909569,0
99909570,0
99909571,0
99909572,0
99909573,0
99909574,0
99909575,0
99909576,0
99909577,0
99909578,0
99909579,0
99909580,0
99909581,0
99909582,0
99909583,0
99909584,0
99909585,0
99909586,0
99909587,0
99909588,0
99909589,0
99909590,0
99909591,0
99909592,0
99909593,0
99909594,0
99909595,0
99909596,0
99909597,0
99909598,0
99909599,0
99909600,0
99909601,0
99909602,0
99909603,0
99909604,0
99909605,0
99909606,0
99909607,0
99909608,0
99909609,0
99909610,0
99909611,0
99909612,0
99909613,0
99909614,0
99909615,0
99909616,0
99909617,0
99909618,0
99909619,0
99909620,0
99909621,0
99909622,0
99909623,0
99909624,0
99909625,0
99909626,0
99909627,0
99909628,0
99909629,0
99909630,0
