ID,Overall_Experience
99906403,1
99906404,0
99906405,0
99906406,1
99906407,1
99906408,0
99906409,0
99906410,1
99906411,0
99906412,1
99906413,1
99906414,0
99906415,0
99906416,1
99906417,0
99906418,0
99906419,0
99906420,1
99906421,1
99906422,1
99906423,1
99906424,0
99906425,0
99906426,1
99906427,1
99906428,0
99906429,0
99906430,0
99906431,1
99906432,0
99906433,1
99906434,0
99906435,1
99906436,1
99906437,0
99906438,1
99906439,0
99906440,0
99906441,0
99906442,1
99906443,1
99906444,1
99906445,1
99906446,0
99906447,1
99906448,0
99906449,0
99906450,0
99906451,1
99906452,1
99906453,0
99906454,0
99906455,0
99906456,1
99906457,1
99906458,1
99906459,0
99906460,1
99906461,0
99906462,1
99906463,0
99906464,1
99906465,1
99906466,0
99906467,0
99906468,1
99906469,0
99906470,1
99906471,1
99906472,0
99906473,1
99906474,1
99906475,0
99906476,1
99906477,0
99906478,0
99906479,0
99906480,0
99906481,0
99906482,1
99906483,1
99906484,0
99906485,1
99906486,0
99906487,1
99906488,0
99906489,1
99906490,0
99906491,0
99906492,1
99906493,0
99906494,1
99906495,0
99906496,0
99906497,1
99906498,1
99906499,1
99906500,1
99906501,0
99906502,0
99906503,1
99906504,0
99906505,0
99906506,0
99906507,1
99906508,1
99906509,1
99906510,0
99906511,1
99906512,0
99906513,1
99906514,0
99906515,1
99906516,1
99906517,1
99906518,1
99906519,1
99906520,1
99906521,1
99906522,1
99906523,1
99906524,0
99906525,0
99906526,0
99906527,1
99906528,0
99906529,0
99906530,1
99906531,0
99906532,0
99906533,1
99906534,0
99906535,1
99906536,0
99906537,1
99906538,0
99906539,1
99906540,1
99906541,1
99906542,1
99906543,0
99906544,1
99906545,0
99906546,1
99906547,1
99906548,1
99906549,0
99906550,0
99906551,1
99906552,1
99906553,1
99906554,1
99906555,0
99906556,0
99906557,1
99906558,0
99906559,1
99906560,0
99906561,0
99906562,0
99906563,0
99906564,0
99906565,0
99906566,1
99906567,0
99906568,0
99906569,1
99906570,1
99906571,1
99906572,1
99906573,0
99906574,0
99906575,1
99906576,0
99906577,1
99906578,1
99906579,1
99906580,0
99906581,1
99906582,0
99906583,1
99906584,1
99906585,0
99906586,0
99906587,0
99906588,1
99906589,0
99906590,1
99906591,1
99906592,1
99906593,1
99906594,0
99906595,0
99906596,1
99906597,0
99906598,1
99906599,1
99906600,0
99906601,1
99906602,0
99906603,1
99906604,1
99906605,0
99906606,0
99906607,1
99906608,0
99906609,1
99906610,1
99906611,0
99906612,1
99906613,1
99906614,1
99906615,1
99906616,1
99906617,1
99906618,1
99906619,1
99906620,1
99906621,1
99906622,0
99906623,0
99906624,0
99906625,0
99906626,0
99906627,1
99906628,1
99906629,1
99906630,0
99906631,1
99906632,0
99906633,1
99906634,0
99906635,0
99906636,0
99906637,1
99906638,1
99906639,1
99906640,1
99906641,0
99906642,1
99906643,0
99906644,1
99906645,1
99906646,0
99906647,0
99906648,0
99906649,0
99906650,0
99906651,1
99906652,0
99906653,0
99906654,1
99906655,0
99906656,0
99906657,1
99906658,1
99906659,1
99906660,1
99906661,1
99906662,0
99906663,0
99906664,0
99906665,1
99906666,1
99906667,0
99906668,0
99906669,0
99906670,0
99906671,1
99906672,1
99906673,1
99906674,1
99906675,0
99906676,0
99906677,0
99906678,0
99906679,1
99906680,1
99906681,1
99906682,1
99906683,1
99906684,1
99906685,1
99906686,0
99906687,0
99906688,0
99906689,0
99906690,1
99906691,1
99906692,0
99906693,1
99906694,1
99906695,0
99906696,1
99906697,0
99906698,1
99906699,1
99906700,1
99906701,0
99906702,0
99906703,1
99906704,0
99906705,0
99906706,0
99906707,1
99906708,1
99906709,1
99906710,1
99906711,0
99906712,0
99906713,1
99906714,1
99906715,1
99906716,0
99906717,0
99906718,1
99906719,0
99906720,1
99906721,0
99906722,1
99906723,1
99906724,1
99906725,1
99906726,0
99906727,0
99906728,1
99906729,1
99906730,1
99906731,0
99906732,0
99906733,1
99906734,0
99906735,0
99906736,0
99906737,0
99906738,0
99906739,1
99906740,1
99906741,0
99906742,0
99906743,1
99906744,1
99906745,0
99906746,1
99906747,1
99906748,0
99906749,0
99906750,0
99906751,1
99906752,1
99906753,0
99906754,1
99906755,1
99906756,1
99906757,1
99906758,0
99906759,0
99906760,0
99906761,1
99906762,1
99906763,0
99906764,1
99906765,0
99906766,0
99906767,0
99906768,0
99906769,1
99906770,0
99906771,0
99906772,1
99906773,1
99906774,1
99906775,1
99906776,1
99906777,1
99906778,1
99906779,0
99906780,1
99906781,0
99906782,1
99906783,0
99906784,1
99906785,1
99906786,0
99906787,0
99906788,1
99906789,0
99906790,1
99906791,0
99906792,1
99906793,0
99906794,1
99906795,1
99906796,1
99906797,0
99906798,0
99906799,1
99906800,1
99906801,0
99906802,1
99906803,0
99906804,0
99906805,0
99906806,1
99906807,0
99906808,1
99906809,0
99906810,1
99906811,1
99906812,0
99906813,1
99906814,1
99906815,1
99906816,1
99906817,1
99906818,0
99906819,0
99906820,1
99906821,0
99906822,1
99906823,0
99906824,0
99906825,1
99906826,0
99906827,1
99906828,1
99906829,1
99906830,0
99906831,1
99906832,1
99906833,0
99906834,0
99906835,0
99906836,1
99906837,1
99906838,1
99906839,1
99906840,0
99906841,1
99906842,0
99906843,0
99906844,1
99906845,1
99906846,1
99906847,1
99906848,1
99906849,1
99906850,0
99906851,1
99906852,0
99906853,0
99906854,1
99906855,0
99906856,1
99906857,1
99906858,1
99906859,0
99906860,0
99906861,1
99906862,1
99906863,1
99906864,1
99906865,1
99906866,0
99906867,1
99906868,1
99906869,0
99906870,1
99906871,0
99906872,0
99906873,1
99906874,0
99906875,1
99906876,0
99906877,0
99906878,0
99906879,0
99906880,1
99906881,1
99906882,1
99906883,1
99906884,0
99906885,1
99906886,0
99906887,0
99906888,1
99906889,1
99906890,1
99906891,0
99906892,1
99906893,0
99906894,1
99906895,1
99906896,0
99906897,1
99906898,1
99906899,1
99906900,0
99906901,0
99906902,1
99906903,0
99906904,1
99906905,0
99906906,1
99906907,0
99906908,1
99906909,0
99906910,0
99906911,0
99906912,1
99906913,0
99906914,0
99906915,1
99906916,0
99906917,1
99906918,0
99906919,1
99906920,1
99906921,1
99906922,1
99906923,1
99906924,0
99906925,1
99906926,1
99906927,1
99906928,0
99906929,1
99906930,0
99906931,1
99906932,0
99906933,0
99906934,0
99906935,0
99906936,0
99906937,1
99906938,0
99906939,0
99906940,1
99906941,0
99906942,1
99906943,1
99906944,0
99906945,1
99906946,0
99906947,0
99906948,0
99906949,1
99906950,1
99906951,1
99906952,1
99906953,0
99906954,1
99906955,1
99906956,1
99906957,0
99906958,1
99906959,1
99906960,1
99906961,0
99906962,0
99906963,1
99906964,1
99906965,0
99906966,0
99906967,1
99906968,1
99906969,1
99906970,0
99906971,1
99906972,0
99906973,1
99906974,1
99906975,0
99906976,0
99906977,0
99906978,0
99906979,0
99906980,0
99906981,0
99906982,0
99906983,0
99906984,0
99906985,0
99906986,0
99906987,1
99906988,1
99906989,0
99906990,1
99906991,0
99906992,0
99906993,0
99906994,0
99906995,1
99906996,0
99906997,1
99906998,0
99906999,1
99907000,1
99907001,1
99907002,1
99907003,0
99907004,1
99907005,1
99907006,1
99907007,0
99907008,1
99907009,1
99907010,1
99907011,0
99907012,0
99907013,0
99907014,1
99907015,1
99907016,1
99907017,0
99907018,1
99907019,0
99907020,1
99907021,1
99907022,0
99907023,0
99907024,0
99907025,1
99907026,0
99907027,1
99907028,1
99907029,1
99907030,0
99907031,0
99907032,0
99907033,1
99907034,0
99907035,1
99907036,0
99907037,0
99907038,1
99907039,0
99907040,0
99907041,0
99907042,1
99907043,0
99907044,1
99907045,0
99907046,0
99907047,0
99907048,0
99907049,0
99907050,1
99907051,0
99907052,0
99907053,0
99907054,1
99907055,1
99907056,1
99907057,1
99907058,0
99907059,1
99907060,1
99907061,0
99907062,1
99907063,0
99907064,1
99907065,1
99907066,0
99907067,1
99907068,1
99907069,0
99907070,0
99907071,0
99907072,1
99907073,1
99907074,1
99907075,1
99907076,1
99907077,1
99907078,1
99907079,0
99907080,1
99907081,0
99907082,1
99907083,0
99907084,1
99907085,0
99907086,1
99907087,1
99907088,0
99907089,1
99907090,1
99907091,1
99907092,0
99907093,0
99907094,0
99907095,1
99907096,0
99907097,0
99907098,1
99907099,1
99907100,0
99907101,1
99907102,1
99907103,1
99907104,1
99907105,0
99907106,1
99907107,1
99907108,0
99907109,1
99907110,1
99907111,1
99907112,1
99907113,1
99907114,0
99907115,0
99907116,0
99907117,1
99907118,0
99907119,1
99907120,0
99907121,1
99907122,1
99907123,1
99907124,0
99907125,1
99907126,0
99907127,1
99907128,0
99907129,0
99907130,0
99907131,0
99907132,0
99907133,0
99907134,0
99907135,0
99907136,1
99907137,1
99907138,1
99907139,1
99907140,0
99907141,0
99907142,1
99907143,1
99907144,1
99907145,0
99907146,0
99907147,1
99907148,1
99907149,1
99907150,1
99907151,1
99907152,0
99907153,0
99907154,1
99907155,0
99907156,0
99907157,1
99907158,1
99907159,0
99907160,0
99907161,0
99907162,0
99907163,1
99907164,0
99907165,1
99907166,1
99907167,0
99907168,1
99907169,1
99907170,1
99907171,0
99907172,0
99907173,0
99907174,0
99907175,0
99907176,0
99907177,0
99907178,0
99907179,1
99907180,1
99907181,0
99907182,0
99907183,1
99907184,1
99907185,1
99907186,0
99907187,0
99907188,0
99907189,1
99907190,0
99907191,1
99907192,0
99907193,1
99907194,0
99907195,0
99907196,1
99907197,1
99907198,0
99907199,0
99907200,0
99907201,0
99907202,1
99907203,0
99907204,0
99907205,1
99907206,0
99907207,1
99907208,1
99907209,0
99907210,1
99907211,0
99907212,0
99907213,1
99907214,1
99907215,0
99907216,1
99907217,1
99907218,0
99907219,1
99907220,1
99907221,1
99907222,0
99907223,1
99907224,1
99907225,1
99907226,1
99907227,1
99907228,0
99907229,0
99907230,1
99907231,1
99907232,1
99907233,1
99907234,1
99907235,0
99907236,0
99907237,1
99907238,1
99907239,1
99907240,0
99907241,0
99907242,1
99907243,1
99907244,0
99907245,0
99907246,1
99907247,1
99907248,0
99907249,0
99907250,1
99907251,0
99907252,0
99907253,1
99907254,0
99907255,1
99907256,0
99907257,1
99907258,0
99907259,0
99907260,1
99907261,0
99907262,1
99907263,0
99907264,1
99907265,1
99907266,0
99907267,1
99907268,1
99907269,0
99907270,1
99907271,1
99907272,1
99907273,1
99907274,1
99907275,1
99907276,0
99907277,1
99907278,1
99907279,1
99907280,0
99907281,1
99907282,1
99907283,0
99907284,0
99907285,0
99907286,1
99907287,0
99907288,0
99907289,1
99907290,0
99907291,1
99907292,1
99907293,1
99907294,1
99907295,1
99907296,1
99907297,0
99907298,0
99907299,1
99907300,1
99907301,1
99907302,0
99907303,1
99907304,1
99907305,1
99907306,1
99907307,1
99907308,1
99907309,0
99907310,0
99907311,0
99907312,1
99907313,1
99907314,0
99907315,0
99907316,1
99907317,0
99907318,0
99907319,0
99907320,0
99907321,1
99907322,1
99907323,1
99907324,1
99907325,0
99907326,1
99907327,1
99907328,1
99907329,0
99907330,1
99907331,1
99907332,1
99907333,0
99907334,0
99907335,0
99907336,0
99907337,1
99907338,1
99907339,1
99907340,0
99907341,0
99907342,0
99907343,0
99907344,1
99907345,1
99907346,0
99907347,1
99907348,1
99907349,1
99907350,1
99907351,1
99907352,1
99907353,1
99907354,0
99907355,1
99907356,1
99907357,1
99907358,0
99907359,0
99907360,1
99907361,1
99907362,1
99907363,0
99907364,0
99907365,1
99907366,0
99907367,1
99907368,1
99907369,1
99907370,1
99907371,0
99907372,1
99907373,0
99907374,1
99907375,0
99907376,1
99907377,0
99907378,1
99907379,1
99907380,0
99907381,1
99907382,0
99907383,1
99907384,1
99907385,1
99907386,0
99907387,1
99907388,0
99907389,1
99907390,0
99907391,1
99907392,0
99907393,0
99907394,1
99907395,1
99907396,0
99907397,0
99907398,1
99907399,0
99907400,1
99907401,1
99907402,0
99907403,0
99907404,0
99907405,0
99907406,1
99907407,1
99907408,1
99907409,0
99907410,1
99907411,1
99907412,0
99907413,1
99907414,1
99907415,1
99907416,1
99907417,1
99907418,1
99907419,0
99907420,1
99907421,1
99907422,1
99907423,0
99907424,0
99907425,1
99907426,1
99907427,0
99907428,0
99907429,1
99907430,1
99907431,1
99907432,0
99907433,0
99907434,1
99907435,0
99907436,1
99907437,1
99907438,1
99907439,0
99907440,0
99907441,0
99907442,0
99907443,0
99907444,0
99907445,1
99907446,1
99907447,0
99907448,0
99907449,0
99907450,1
99907451,1
99907452,1
99907453,1
99907454,1
99907455,0
99907456,0
99907457,1
99907458,0
99907459,1
99907460,1
99907461,1
99907462,0
99907463,1
99907464,0
99907465,0
99907466,1
99907467,0
99907468,1
99907469,1
99907470,0
99907471,1
99907472,0
99907473,0
99907474,0
99907475,0
99907476,1
99907477,0
99907478,0
99907479,0
99907480,0
99907481,1
99907482,1
99907483,1
99907484,0
99907485,0
99907486,0
99907487,1
99907488,1
99907489,1
99907490,0
99907491,1
99907492,0
99907493,1
99907494,0
99907495,0
99907496,1
99907497,1
99907498,1
99907499,0
99907500,0
99907501,0
99907502,1
99907503,0
99907504,1
99907505,1
99907506,0
99907507,0
99907508,1
99907509,0
99907510,0
99907511,0
99907512,1
99907513,1
99907514,1
99907515,0
99907516,0
99907517,0
99907518,0
99907519,1
99907520,1
99907521,1
99907522,1
99907523,0
99907524,1
99907525,0
99907526,0
99907527,1
99907528,0
99907529,0
99907530,0
99907531,0
99907532,1
99907533,1
99907534,1
99907535,1
99907536,0
99907537,1
99907538,1
99907539,0
99907540,0
99907541,0
99907542,0
99907543,1
99907544,1
99907545,1
99907546,0
99907547,0
99907548,0
99907549,0
99907550,1
99907551,1
99907552,1
99907553,1
99907554,0
99907555,0
99907556,0
99907557,0
99907558,0
99907559,1
99907560,1
99907561,1
99907562,1
99907563,0
99907564,0
99907565,1
99907566,1
99907567,1
99907568,1
99907569,0
99907570,1
99907571,1
99907572,0
99907573,1
99907574,1
99907575,0
99907576,0
99907577,1
99907578,1
99907579,1
99907580,0
99907581,0
99907582,1
99907583,0
99907584,1
99907585,1
99907586,1
99907587,0
99907588,0
99907589,0
99907590,1
99907591,1
99907592,0
99907593,1
99907594,0
99907595,0
99907596,1
99907597,0
99907598,0
99907599,1
99907600,1
99907601,1
99907602,1
99907603,0
99907604,1
99907605,1
99907606,0
99907607,0
99907608,0
99907609,0
99907610,1
99907611,1
99907612,1
99907613,0
99907614,0
99907615,1
99907616,0
99907617,1
99907618,1
99907619,0
99907620,0
99907621,0
99907622,1
99907623,0
99907624,1
99907625,1
99907626,1
99907627,1
99907628,0
99907629,1
99907630,1
99907631,1
99907632,0
99907633,0
99907634,1
99907635,0
99907636,1
99907637,1
99907638,1
99907639,0
99907640,1
99907641,1
99907642,1
99907643,0
99907644,1
99907645,0
99907646,0
99907647,1
99907648,1
99907649,1
99907650,1
99907651,0
99907652,1
99907653,0
99907654,1
99907655,0
99907656,0
99907657,0
99907658,0
99907659,1
99907660,0
99907661,1
99907662,0
99907663,0
99907664,1
99907665,0
99907666,1
99907667,1
99907668,1
99907669,1
99907670,0
99907671,1
99907672,1
99907673,1
99907674,1
99907675,1
99907676,0
99907677,0
99907678,0
99907679,0
99907680,0
99907681,0
99907682,0
99907683,0
99907684,0
99907685,0
99907686,1
99907687,0
99907688,1
99907689,1
99907690,0
99907691,0
99907692,1
99907693,1
99907694,0
99907695,1
99907696,1
99907697,1
99907698,0
99907699,0
99907700,1
99907701,1
99907702,0
99907703,1
99907704,1
99907705,1
99907706,0
99907707,0
99907708,0
99907709,1
99907710,1
99907711,1
99907712,1
99907713,0
99907714,1
99907715,0
99907716,1
99907717,0
99907718,1
99907719,1
99907720,0
99907721,1
99907722,0
99907723,1
99907724,0
99907725,1
99907726,1
99907727,0
99907728,0
99907729,0
99907730,0
99907731,1
99907732,1
99907733,0
99907734,0
99907735,0
99907736,0
99907737,1
99907738,0
99907739,0
99907740,1
99907741,0
99907742,0
99907743,1
99907744,1
99907745,0
99907746,0
99907747,1
99907748,1
99907749,1
99907750,0
99907751,1
99907752,1
99907753,1
99907754,0
99907755,0
99907756,1
99907757,1
99907758,1
99907759,0
99907760,1
99907761,0
99907762,1
99907763,0
99907764,0
99907765,0
99907766,1
99907767,1
99907768,1
99907769,1
99907770,0
99907771,1
99907772,0
99907773,1
99907774,1
99907775,1
99907776,0
99907777,1
99907778,0
99907779,1
99907780,0
99907781,1
99907782,0
99907783,1
99907784,1
99907785,0
99907786,0
99907787,1
99907788,0
99907789,1
99907790,0
99907791,1
99907792,1
99907793,1
99907794,0
99907795,1
99907796,1
99907797,0
99907798,0
99907799,1
99907800,1
99907801,0
99907802,1
99907803,1
99907804,1
99907805,1
99907806,1
99907807,0
99907808,0
99907809,0
99907810,0
99907811,0
99907812,1
99907813,0
99907814,0
99907815,1
99907816,0
99907817,1
99907818,0
99907819,1
99907820,0
99907821,0
99907822,1
99907823,0
99907824,1
99907825,0
99907826,1
99907827,1
99907828,0
99907829,1
99907830,1
99907831,0
99907832,0
99907833,0
99907834,1
99907835,0
99907836,0
99907837,0
99907838,0
99907839,1
99907840,1
99907841,0
99907842,1
99907843,0
99907844,0
99907845,1
99907846,1
99907847,1
99907848,1
99907849,1
99907850,1
99907851,0
99907852,0
99907853,0
99907854,1
99907855,0
99907856,0
99907857,1
99907858,1
99907859,0
99907860,0
99907861,1
99907862,0
99907863,0
99907864,1
99907865,1
99907866,0
99907867,1
99907868,0
99907869,0
99907870,0
99907871,1
99907872,0
99907873,0
99907874,1
99907875,1
99907876,1
99907877,0
99907878,1
99907879,1
99907880,0
99907881,0
99907882,1
99907883,1
99907884,0
99907885,1
99907886,1
99907887,0
99907888,1
99907889,0
99907890,0
99907891,1
99907892,0
99907893,1
99907894,0
99907895,1
99907896,0
99907897,0
99907898,1
99907899,0
99907900,1
99907901,0
99907902,1
99907903,0
99907904,0
99907905,1
99907906,1
99907907,1
99907908,1
99907909,0
99907910,0
99907911,1
99907912,0
99907913,0
99907914,1
99907915,1
99907916,1
99907917,0
99907918,0
99907919,1
99907920,1
99907921,0
99907922,0
99907923,1
99907924,1
99907925,1
99907926,0
99907927,0
99907928,1
99907929,1
99907930,0
99907931,0
99907932,1
99907933,1
99907934,1
99907935,0
99907936,1
99907937,1
99907938,0
99907939,1
99907940,1
99907941,0
99907942,0
99907943,1
99907944,1
99907945,1
99907946,0
99907947,0
99907948,0
99907949,0
99907950,1
99907951,0
99907952,0
99907953,1
99907954,0
99907955,1
99907956,1
99907957,1
99907958,0
99907959,0
99907960,0
99907961,1
99907962,1
99907963,1
99907964,0
99907965,0
99907966,0
99907967,1
99907968,1
99907969,1
99907970,1
99907971,0
99907972,1
99907973,0
99907974,1
99907975,0
99907976,1
99907977,1
99907978,1
99907979,1
99907980,1
99907981,1
99907982,0
99907983,1
99907984,1
99907985,0
99907986,0
99907987,1
99907988,1
99907989,0
99907990,1
99907991,0
99907992,1
99907993,1
99907994,0
99907995,1
99907996,1
99907997,0
99907998,1
99907999,0
99908000,0
99908001,0
99908002,1
99908003,1
99908004,1
99908005,1
99908006,0
99908007,1
99908008,0
99908009,1
99908010,0
99908011,1
99908012,1
99908013,1
99908014,0
99908015,0
99908016,0
99908017,1
99908018,1
99908019,1
99908020,1
99908021,0
99908022,0
99908023,1
99908024,1
99908025,1
99908026,1
99908027,0
99908028,0
99908029,0
99908030,1
99908031,0
99908032,1
99908033,1
99908034,1
99908035,1
99908036,0
99908037,1
99908038,1
99908039,1
99908040,1
99908041,1
99908042,1
99908043,1
99908044,1
99908045,0
99908046,1
99908047,1
99908048,1
99908049,0
99908050,0
99908051,0
99908052,1
99908053,0
99908054,0
99908055,1
99908056,0
99908057,0
99908058,0
99908059,0
99908060,1
99908061,0
99908062,0
99908063,0
99908064,0
99908065,0
99908066,0
99908067,0
99908068,1
99908069,1
99908070,1
99908071,0
99908072,1
99908073,1
99908074,0
99908075,1
99908076,1
99908077,1
99908078,0
99908079,0
99908080,1
99908081,0
99908082,1
99908083,1
99908084,0
99908085,0
99908086,0
99908087,1
99908088,1
99908089,1
99908090,0
99908091,1
99908092,1
99908093,0
99908094,1
99908095,1
99908096,0
99908097,0
99908098,1
99908099,1
99908100,0
99908101,0
99908102,1
99908103,0
99908104,0
99908105,1
99908106,0
99908107,1
99908108,1
99908109,0
99908110,0
99908111,0
99908112,0
99908113,1
99908114,1
99908115,1
99908116,1
99908117,0
99908118,1
99908119,1
99908120,1
99908121,1
99908122,0
99908123,1
99908124,0
99908125,0
99908126,0
99908127,0
99908128,1
99908129,1
99908130,1
99908131,0
99908132,0
99908133,1
99908134,0
99908135,1
99908136,0
99908137,0
99908138,1
99908139,0
99908140,1
99908141,1
99908142,1
99908143,0
99908144,1
99908145,1
99908146,0
99908147,0
99908148,1
99908149,0
99908150,0
99908151,1
99908152,1
99908153,1
99908154,0
99908155,1
99908156,0
99908157,1
99908158,0
99908159,0
99908160,0
99908161,1
99908162,0
99908163,0
99908164,1
99908165,0
99908166,1
99908167,1
99908168,0
99908169,0
99908170,1
99908171,0
99908172,1
99908173,0
99908174,0
99908175,1
99908176,1
99908177,0
99908178,1
99908179,0
99908180,1
99908181,1
99908182,1
99908183,0
99908184,0
99908185,1
99908186,1
99908187,1
99908188,1
99908189,1
99908190,1
99908191,0
99908192,1
99908193,1
99908194,1
99908195,0
99908196,1
99908197,0
99908198,0
99908199,1
99908200,0
99908201,1
99908202,0
99908203,0
99908204,0
99908205,1
99908206,0
99908207,1
99908208,1
99908209,0
99908210,0
99908211,1
99908212,1
99908213,0
99908214,1
99908215,0
99908216,0
99908217,0
99908218,0
99908219,0
99908220,0
99908221,1
99908222,1
99908223,1
99908224,0
99908225,1
99908226,1
99908227,1
99908228,0
99908229,0
99908230,0
99908231,0
99908232,1
99908233,1
99908234,0
99908235,0
99908236,0
99908237,1
99908238,1
99908239,0
99908240,0
99908241,1
99908242,1
99908243,1
99908244,1
99908245,0
99908246,1
99908247,0
99908248,1
99908249,1
99908250,1
99908251,0
99908252,1
99908253,1
99908254,1
99908255,0
99908256,0
99908257,1
99908258,0
99908259,1
99908260,1
99908261,1
99908262,1
99908263,1
99908264,1
99908265,0
99908266,1
99908267,1
99908268,1
99908269,1
99908270,0
99908271,0
99908272,1
99908273,1
99908274,1
99908275,1
99908276,1
99908277,1
99908278,1
99908279,1
99908280,1
99908281,1
99908282,0
99908283,1
99908284,1
99908285,1
99908286,0
99908287,1
99908288,1
99908289,0
99908290,1
99908291,0
99908292,0
99908293,1
99908294,1
99908295,0
99908296,1
99908297,1
99908298,1
99908299,1
99908300,0
99908301,1
99908302,1
99908303,1
99908304,1
99908305,1
99908306,1
99908307,0
99908308,1
99908309,0
99908310,1
99908311,1
99908312,0
99908313,1
99908314,0
99908315,0
99908316,0
99908317,0
99908318,1
99908319,0
99908320,0
99908321,0
99908322,1
99908323,1
99908324,0
99908325,0
99908326,0
99908327,1
99908328,1
99908329,1
99908330,1
99908331,0
99908332,1
99908333,1
99908334,0
99908335,0
99908336,0
99908337,1
99908338,0
99908339,0
99908340,0
99908341,1
99908342,1
99908343,1
99908344,0
99908345,0
99908346,1
99908347,1
99908348,0
99908349,1
99908350,1
99908351,1
99908352,1
99908353,0
99908354,0
99908355,0
99908356,1
99908357,0
99908358,1
99908359,1
99908360,1
99908361,0
99908362,0
99908363,1
99908364,1
99908365,1
99908366,0
99908367,1
99908368,1
99908369,1
99908370,1
99908371,0
99908372,0
99908373,0
99908374,1
99908375,0
99908376,0
99908377,1
99908378,1
99908379,1
99908380,1
99908381,1
99908382,1
99908383,1
99908384,1
99908385,0
99908386,1
99908387,1
99908388,1
99908389,0
99908390,0
99908391,1
99908392,0
99908393,1
99908394,0
99908395,1
99908396,1
99908397,1
99908398,1
99908399,0
99908400,1
99908401,1
99908402,0
99908403,1
99908404,1
99908405,1
99908406,0
99908407,1
99908408,1
99908409,0
99908410,0
99908411,0
99908412,1
99908413,1
99908414,1
99908415,1
99908416,0
99908417,1
99908418,1
99908419,1
99908420,0
99908421,0
99908422,1
99908423,0
99908424,1
99908425,0
99908426,1
99908427,1
99908428,1
99908429,1
99908430,0
99908431,1
99908432,1
99908433,1
99908434,0
99908435,1
99908436,0
99908437,0
99908438,1
99908439,0
99908440,0
99908441,1
99908442,1
99908443,1
99908444,1
99908445,1
99908446,1
99908447,0
99908448,1
99908449,0
99908450,0
99908451,1
99908452,0
99908453,0
99908454,1
99908455,0
99908456,1
99908457,1
99908458,0
99908459,1
99908460,1
99908461,0
99908462,1
99908463,1
99908464,1
99908465,1
99908466,1
99908467,1
99908468,0
99908469,1
99908470,1
99908471,1
99908472,0
99908473,1
99908474,1
99908475,1
99908476,1
99908477,1
99908478,0
99908479,0
99908480,0
99908481,1
99908482,0
99908483,0
99908484,0
99908485,1
99908486,1
99908487,0
99908488,0
99908489,1
99908490,1
99908491,0
99908492,1
99908493,0
99908494,0
99908495,1
99908496,0
99908497,0
99908498,0
99908499,1
99908500,1
99908501,0
99908502,1
99908503,0
99908504,1
99908505,1
99908506,1
99908507,0
99908508,0
99908509,1
99908510,1
99908511,1
99908512,1
99908513,1
99908514,0
99908515,0
99908516,0
99908517,0
99908518,0
99908519,0
99908520,1
99908521,1
99908522,0
99908523,1
99908524,0
99908525,0
99908526,1
99908527,1
99908528,1
99908529,0
99908530,0
99908531,1
99908532,0
99908533,1
99908534,0
99908535,0
99908536,1
99908537,1
99908538,0
99908539,1
99908540,1
99908541,1
99908542,1
99908543,1
99908544,0
99908545,1
99908546,0
99908547,1
99908548,1
99908549,1
99908550,1
99908551,1
99908552,1
99908553,0
99908554,1
99908555,0
99908556,0
99908557,0
99908558,0
99908559,0
99908560,0
99908561,0
99908562,0
99908563,1
99908564,0
99908565,1
99908566,0
99908567,0
99908568,0
99908569,0
99908570,0
99908571,1
99908572,0
99908573,0
99908574,1
99908575,1
99908576,0
99908577,0
99908578,0
99908579,0
99908580,0
99908581,0
99908582,1
99908583,0
99908584,1
99908585,1
99908586,1
99908587,1
99908588,0
99908589,0
99908590,1
99908591,0
99908592,1
99908593,0
99908594,1
99908595,0
99908596,0
99908597,0
99908598,1
99908599,0
99908600,0
99908601,1
99908602,0
99908603,1
99908604,0
99908605,0
99908606,1
99908607,0
99908608,1
99908609,1
99908610,1
99908611,0
99908612,0
99908613,1
99908614,0
99908615,1
99908616,1
99908617,0
99908618,1
99908619,1
99908620,0
99908621,1
99908622,1
99908623,0
99908624,0
99908625,0
99908626,1
99908627,1
99908628,0
99908629,1
99908630,1
99908631,0
99908632,0
99908633,0
99908634,1
99908635,1
99908636,1
99908637,1
99908638,1
99908639,1
99908640,0
99908641,1
99908642,0
99908643,0
99908644,1
99908645,1
99908646,0
99908647,1
99908648,0
99908649,1
99908650,1
99908651,0
99908652,0
99908653,1
99908654,0
99908655,1
99908656,1
99908657,1
99908658,1
99908659,1
99908660,1
99908661,0
99908662,0
99908663,0
99908664,1
99908665,1
99908666,1
99908667,1
99908668,0
99908669,0
99908670,1
99908671,1
99908672,1
99908673,1
99908674,1
99908675,1
99908676,1
99908677,1
99908678,0
99908679,0
99908680,1
99908681,1
99908682,1
99908683,1
99908684,1
99908685,1
99908686,0
99908687,1
99908688,1
99908689,0
99908690,1
99908691,0
99908692,1
99908693,1
99908694,1
99908695,0
99908696,1
99908697,0
99908698,0
99908699,1
99908700,1
99908701,0
99908702,0
99908703,0
99908704,1
99908705,0
99908706,1
99908707,1
99908708,0
99908709,0
99908710,0
99908711,1
99908712,0
99908713,1
99908714,0
99908715,1
99908716,1
99908717,1
99908718,0
99908719,1
99908720,1
99908721,1
99908722,0
99908723,1
99908724,1
99908725,1
99908726,0
99908727,0
99908728,0
99908729,1
99908730,1
99908731,1
99908732,0
99908733,1
